1.,1,22,Miscellanies.
SL.159.t.5,MCN5939,5
SLAntiq.5,BCF568,5
SLBCameos.5,MCN10202,5
SLMisc.159.q.5,MCN1159,5
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">5.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add rend=""pencil"">&lt; 226.</ns0:add>
              <ns0:add rend=""red"">25.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
6.,6,12,Miscellanies.
"1756,0101.969.6",GAA44868,6
"1893,0322.6",MCN12685,6
"1906,1128,0.6",RFC354,6
"1906,1128,0.32.6",RFC385,6
"1928,0323,0.6",RFM556,6
"1928,0323,0.46.6",RFM37599,6
"1974,0617,0.1.6",RFM898,6
"1974,0617,0.2.6",RFM943,6
"1978,0117.6",GAA7158,6
"Am,SLMisc.1933.6",ENA231,6
SL.6,RRM7171,6
SLAntiq.6,YCA39189,6
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">6.</ns1:catnum>
            <ns0:p>An <ns0:add rend=""underline""><ns0:material>ivory</ns0:material> instrument</ns0:add>
              <ns0:note type=""value"">- - 0. 1. 0</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add rend=""pencil"">&lt; 245</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
___7.,7,10,Miscellanies.
"1906,1128,0.7",RFC355,7
"1906,1128,0.32.7",RFC386,7
"1928,0323,0.7",RFM1676,7
"1928,0323,0.46.7",RFM37600,7
"1974,0617,0.1.7",RFM899,7
"1974,0617,0.2.7",RFM944,7
"Am,SLMisc.1933.7",ENA232,7
M.7,CME11121,7
SL.7,RRM49735,7
SLBCameos.7,MCN11916,7
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">___7.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">sword</ns0:add> from <ns0:placeName ref=""#China"">China</ns0:placeName>
              worn there by<ns0:lb />
              <ns0:persName> father <ns0:add rend=""underline"">Fontenay</ns0:add></ns0:persName> who gave it me.
              The<ns0:lb /> Chinese wear swords with their hilts<ns0:lb /> towards their backs.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add rend=""pencil"">&lt; 245 a</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
8.,8,9,Miscellanies.
"1906,1128,0.8",RFC356,8
"1906,1128,0.32.8",RFC387,8
"1928,0323,0.8",RFM1677,8
"1928,0323,0.46.8",RFM37601,8
"1974,0617,0.1.8",RFM900,8
"1974,0617,0.2.8",RFM945,8
"Am,SLMisc.1933.8",ENA233,8
SL.8,RRM32326,8
SLSeals.8,MCN7659,8
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">8.</ns1:catnum>
            <ns0:p>A <ns0:placeName ref=""#Persia"">Persian</ns0:placeName>
              <ns0:add rend=""underline"">sword</ns0:add> ?</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245.</ns0:add>
            </ns0:p>
            <ns0:p>
              <ns0:add hand=""later"">Another y <ns0:hi rend=""sup"">e</ns0:hi> same.</ns0:add>
            </ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">252.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
___9.,9,9,Miscellanies.
"1906,1128,0.9",RFC357,9
"1928,0323,0.9",RFM1678,9
"1928,0323,0.46.9",RFM37602,9
"1974,0617,0.1.9",RFM901,9
"1974,0617,0.2.9",RFM946,9
"Am,SLMisc.1933.9",ENA234,9
SL.9,RRM49736,9
SLAIntaglios.9,MCN4900,9
SLBCameos.9,MCN10699,9
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">___9.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">hatt</ns0:add> from <ns0:placeName ref=""#Tunquin"">Tunquin</ns0:placeName>
              where it belonged to<ns0:lb /> the Queen. It is made of 2 Talipot<ns0:lb /> leaves on the upper
              side &amp; cane<ns0:lb /> underneath. It was sent me by<ns0:lb />
              <ns0:persName>M<ns0:hi rend=""sup"">r</ns0:hi>. <ns0:add rend=""underline"">Cunningham</ns0:add></ns0:persName>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">226. C <ns0:add rend=""pencil"">✓</ns0:add></ns0:add>
              <ns0:metamark rend=""ink"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>

          "
----
10.,10,10,Miscellanies.
"1756,0102.10",GAA32644,10
"1906,1128,0.10",RFC358,10
"1928,0323,0.10",RFC1104,10
"1928,0323,0.46.10",RFM37603,10
"1957,0212.10",GAA59972,10
"1974,0617,0.1.10",RFM902,10
"1974,0617,0.2.10",RFM947,10
"Am,SLMisc.1933.10",ENA235,10
SL.10,RRM7176,10
SLBCameos.10,MCN10708,10
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">10.</ns1:catnum>
            <ns0:p>A case <ns0:metamark function=""carets"">containing</ns0:metamark>
              <ns0:add rend=""del"">of</ns0:add> turn'd <ns0:add rend=""underline""><ns0:material>ivory</ns0:material></ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">246.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
11.,11,8,Miscellanies.
"1906,1128,0.11",RFC359,11
"1928,0323,0.11",RFC1105,11
"1928,0323,0.46.11",RFM37604,11
"1974,0617,0.1.11",RFM903,11
"1974,0617,0.2.11",RFM948,11
"Am,SLMisc.1933.11",ENA236,11
SL.11,RRM49738,11
SLBCameos.11,MCN10632,11
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">11.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add>. <ns0:add rend=""pencil"">246</ns0:add></ns0:p>
          </ns0:div3>

          "
----
12.,12,11,Miscellanies.
"1906,1128,0.12",RFC360,12
"1928,0323,0.12",RFC1106,12
"1928,0323,0.46.12",RFM37605,12
"1974,0617,0.1.1-2",RFM894,12
"1974,0617,0.1.12",RFM904,12
"1974,0617,0.2.12",RFM949,12
"1977,0907.12",GAA69363,12
"Am,SLMisc.1933.12",ENA237,12
SL.12,RRM7174,12
SLAIntaglios.12,MCN1547,12
SLBCameos.12,MCN11938,12
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">12.</ns1:catnum>
            <ns0:p>An <ns0:add rend=""underline"">instrument <ns0:metamark function=""carets""><ns0:add hand=""?""><ns0:add rend=""underline"">or whisk</ns0:add></ns0:add></ns0:metamark> for cleaning of
                pictures</ns0:add>
              <ns0:metamark function=""carets""><ns0:add hand=""?"">in <ns0:placeName ref=""#China"">China</ns0:placeName>
                  ware.</ns0:add></ns0:metamark><ns0:lb /> of an <ns0:add rend=""underline"">Indian <ns0:material>Cows
                  tail</ns0:material></ns0:add> with a <ns0:material>mother<ns0:lb /> of pearl</ns0:material> handle from
                <ns0:persName>D<ns0:hi rend=""sup"">r</ns0:hi>. <ns0:add rend=""underline"">Waldo</ns0:add></ns0:persName><ns0:lb />
              at <ns0:placeName ref=""#Suratte"">Suratte</ns0:placeName>. <ns0:add hand=""?"">Vis Quadrupe N <ns0:hi rend=""sup"">o</ns0:hi>. 1408</ns0:add>
              <ns0:note type=""value"">- - 1. 6.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">226.</ns0:add>
              <ns0:metamark rend=""ink"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>

          "
----
13.,13,9,Miscellanies.
"1756,0102.13",GAA33807,13
"1906,1128,0.13",RFC361,13
"1928,0323,0.13",RFC1107,13
"1928,0323,0.46.13",RFM37606,13
"1974,0617,0.1.13",RFM905,13
"1974,0617,0.2.13",RFM950,13
"Am,SLMisc.1933.13",ENA238,13
SL.13,RRM49740,13
SLMisc.1698.1-3,JCR1048,13
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">13.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">hatt of the Patriarch of
                <ns0:placeName>China<ns0:lb /></ns0:placeName></ns0:add> made of <ns0:material>canes</ns0:material> splitt on
              the __<ns0:lb /> outside &amp; lin'd w<ns0:hi rend=""sup"">t</ns0:hi>. <ns0:material>plantain
                leaves</ns0:material>. </ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">
                <ns0:add rend=""del"">226. </ns0:add>
                <ns0:add rend=""pencil"">d &lt;</ns0:add>
              </ns0:add>
              <ns0:metamark rend=""ink"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>

          "
----
14.,14,9,Miscellanies.
"1906,1128,0.14",RFC362,14
"1928,0323,0.14",RFC1108,14
"1928,0323,0.46.14",RFM37607,14
"1974,0617,0.1.14",RFM906,14
"1974,0617,0.2.14",RFM951,14
"Am,SLMisc.1933.14",ENA239,14
SL.14,RRM32327,14
SLAIntaglios.14,MCN5361,14
SLBCameos.14,MCN11227,14
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">14.</ns1:catnum>
            <ns0:p>A two handed <ns0:add rend=""underline"">sword</ns0:add> from the <ns0:placeName>Isles<ns0:lb /> of
                Scotland</ns0:placeName>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
15.,15,12,Miscellanies.
"1906,1128,0.15",RFC363,15
"1928,0323,0.15",RFC1109,15
"1928,0323,0.46.15",RFM37608,15
"1974,0617,0.1.15",RFM907,15
"1974,0617,0.2.15",RFM952,15
"1978,0414.15",GAA67114,15
"Am,SLMisc.1933.15",ENA240,15
Franks.15,JCR24,15
SL.15,RRM49741,15
SLAIntaglios.15,MCN5373,15
SLBCameos.15,MCN813,15
SLSeals.15,MCN933,15
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">15.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">bow</ns0:add>
              <ns0:add rend=""underline"">from <ns0:placeName ref=""#Turkey"">Turkey</ns0:placeName>?</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
__16.,16,8,Miscellanies.
"1906,1128,0.16",RFC364,16
"1928,0323,0.16",RFC1110,16
"1928,0323,0.46.16",RFM37609,16
"1974,0617,0.1.16",RFM908,16
"1974,0617,0.2.16",RFM953,16
"1975,0805.16",GAA24644,16
"Am,SLMisc.1933.16",ENA241,16
SLAIntaglios.16,MCN5360,16
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">__16.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">bow</ns0:add> of <ns0:add rend=""underline""><ns0:placeName ref=""#Brasil"">Brasile</ns0:placeName> wood</ns0:add> with <ns0:lb /> 3 arrows of Small canes headed <ns0:lb />
                w<ns0:hi rend=""sup"">t</ns0:hi>. <ns0:add rend=""underline""><ns0:placeName ref=""#Brasil"">Brasile</ns0:placeName> wood</ns0:add> bearded.__ - -0. 10. 0.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
17.,17,10,Miscellanies.
"1906,1128,0.17",RFC365,17
"1928,0323,0.17",RFC1111,17
"1928,0323,0.46.17",RFM37610,17
"1974,0617,0.1.17",RFM909,17
"1974,0617,0.2.17",RFM954,17
"1974,0919.17",GAA32333,17
"Am,SLMisc.1933.17",ENA242,17
SL.17,RRM49742,17
SLAIntaglios.17,MCN5379,17
SLBCameos.17,MCN10499,17
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">17.</ns1:catnum>
            <ns0:p>A cane <ns0:add rend=""underline"">arrow</ns0:add> , headed w<ns0:hi rend=""sup"">t</ns0:hi>. <ns0:note type=""texture"">hard</ns0:note> __<ns0:lb />
              <ns0:material>wood</ns0:material> --- -- <ns0:note type=""value"">0. 0. 6</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
18.,18,10,Miscellanies.
"1756,0101.18",GAA35814,18
"1906,1128,0.18",RFC366,18
"1928,0323,0.18",RFC1112,18
"1928,0323,0.46.18",RFM37611,18
"1974,0617,0.1.18",RFM910,18
"1974,0617,0.2.18",RFM955,18
"1977,1001.18",GAA44430,18
"Am,SLMisc.1933.18",ENA243,18
SL.18,RRM49743,18
SLAIntaglios.18,MCN5371,18
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">18.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">dart</ns0:add> to strike fish with. ----- <ns0:note type=""value"">0.
                1. 0.</ns0:note></ns0:p>
          </ns0:div3>
          "
----
19.,19,10,Miscellanies.
"1906,1128,0.19",RFC367,19
"1928,0323,0.19",RFC1113,19
"1928,0323,0.46.19",RFM37612,19
"1974,0617,0.1.19",RFM911,19
"1974,0617,0.2.19",RFM956,19
"1977,1001.19",GAA44431,19
"Am,SLMisc.1933.19",ENA244,19
SL.19,RRM40882,19
SLAIntaglios.19,MCN5386,19
SLRings.19,MCN9768,19
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">19.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add> larger?</ns0:p>
          </ns0:div3>

          "
----
20.,20,14,Miscellanies.
"1756,0101.20",GAA31564,20
"1906,1128,0.20",RFC368,20
"1928,0323,0.20",RFC1114,20
"1928,0323,0.46.20",RFM37613,20
"1974,0617,0.1.20",RFM912,20
"1974,0617,0.2.20",RFM957,20
"1977,1001.20",GAA44432,20
"Am,SLMisc.1933.20",ENA245,20
SLAIntaglios.20,MCN5365,20
SLBCameos.20,MCN629,20
SLMathInstr.20,MCC3961,20
SLMisc.20,RRC3740,20
SLRings.20,MCN5300,20
SLSeals.20,MCN8450,20
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">20.</ns1:catnum>
            <ns0:p>A <ns0:material>crab tree</ns0:material> clubb or <ns0:add rend=""underline"">mace</ns0:add> very<ns0:lb />
              <ns0:measure type=""sizeWeight"">large</ns0:measure> &amp; much <ns0:measure type=""shape"">knotted</ns0:measure> , with<ns0:lb />
              <ns0:persName> M<ns0:hi rend=""sup"">r</ns0:hi>. <ns0:add rend=""underline"">Courtens</ns0:add></ns0:persName>
              arms on the top<ns0:lb /> of it.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">&lt; 238. <ns0:add rend=""del"">245</ns0:add></ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
21.,21,12,Miscellanies.
"1756,0102.21",GAA33692,21
"1838,1232.21",MCM3829,21
"1906,1128,0.21",RFC369,21
"1928,0323,0.21",RFC1115,21
"1928,0323,0.46.21",RFM37614,21
"1935,1018.21",BCB163291,21
"1974,0617,0.1.21",RFM913,21
"1974,0617,0.2.21",RFM958,21
"1977,1001.21",GAA44433,21
"Am,SLMisc.1933.21",ENA246,21
SL.21,RRM49744,21
SLBCameos.21,MCN10325,21
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">21.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">mace</ns0:add> of <ns0:placeName ref=""#Brasil"">Brasile</ns0:placeName>
              wood, wrought <ns0:lb /> on the <ns0:measure type=""sizeWeight"">broad</ns0:measure> end by the
              Indians<ns0:lb /> Baton. --- --0. 5. 0</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">252.</ns0:add>
              <ns0:metamark rend=""ink"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>

          "
----
__22.,22,11,Miscellanies.
"1756,0101.22",GAA47125,22
"1906,1128,0.22",RFC370,22
"1928,0323,0.46.22",RFM37615,22
"1974,0617,0.1.22",RFM914,22
"1974,0617,0.2.22",RFM959,22
"1977,1001.22",GAA44410,22
"Am,SLMisc.1933.22",ENA247,22
"Am1979,Q.22",ESA26019,22
SLAIntaglios.22,MCN9142,22
SLBCameos.22,MCN11250,22
SLRings.22,MCN1841,22
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">__22.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">One</ns0:add> of the same larger.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245.</ns0:add>
              <ns0:metamark rend=""ink"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
23.,23,11,Miscellanies.
"1906,1128,0.23",RFC371,23
"1928,0323,0.23",RFC1116,23
"1928,0323,0.46.23",RFM37616,23
"1974,0617,0.1.23",RFM915,23
"1974,0617,0.2.23",RFM960,23
"1977,0811.23",GAA68918,23
"1977,1001.23",GAA44333,23
"Am,SLMisc.1933.23",ENA248,23
SLAIntaglios.23,MCN5377,23
SLAntiq.23,BCB4116,23
SLBCameos.23,MCN6876,23
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">23.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""shape"">hollow</ns0:measure>
              <ns0:add rend=""underline"">machine</ns0:add> made of <ns0:material>canes</ns0:material> for<ns0:lb />
              <ns0:add rend=""del"">are a swing?</ns0:add> Squeezing the juice out of<ns0:lb /> limes &amp;c.
              invented by the Indian Caribes. <ns0:abbr>Vid.</ns0:abbr>
              <ns0:bibl>Labat.</ns0:bibl></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">246.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
24.,24,10,Miscellanies.
"1906,1128,0.24",RFC372,24
"1928,0323,0.24",RFC1117,24
"1928,0323,0.46.24",RFM37617,24
"1974,0617,0.1.24",RFM916,24
"1974,0617,0.2.24",RFM961,24
"1977,0811.24",GAA68917,24
"1977,1001.24",GAA44331,24
"Am,SLMisc.1933.24",ENA249,24
SLAIntaglios.24,MCN5888,24
SLBCameos.24,MCN10189,24
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">24.</ns1:catnum>
            <ns0:p>A Chinese <ns0:material>wooden</ns0:material>
              <ns0:add rend=""underline"">arrow</ns0:add> headed w<ns0:hi rend=""sup"">t</ns0:hi>.<ns0:lb />
              <ns0:material>iron</ns0:material> adjusted w<ns0:hi rend=""sup"">t</ns0:hi>. <ns0:material>birch
                bark</ns0:material>, w<ns0:hi rend=""sup"">t</ns0:hi>. y <ns0:hi rend=""sup"">e</ns0:hi>.<ns0:lb /> wing
                <ns0:material>feathers</ns0:material> of the feasant of <ns0:placeName ref=""#Borneo"">Borneo</ns0:placeName>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245</ns0:add>
            </ns0:p>
          </ns0:div3>





          "
----
-1842.,1842,1,Miscellanies.
"Am,SLMisc.1842",ENA219,1842
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-1842.</ns1:catnum>
            <ns0:p>A <ns0:measure>piece</ns0:measure> of <ns0:add rend=""underline""><ns0:material>wood</ns0:material></ns0:add>
              to cover the <ns0:add rend=""underline"">eyes</ns0:add> &amp; <ns0:measure>part</ns0:measure> of
              the<ns0:lb /> nose to be fastened to the head by <ns0:material>beaver</ns0:material> straps<ns0:lb />
                w<ns0:hi rend=""sup"">t</ns0:hi>. 2 chinks in the wood to see through. <ns0:add rend=""underline"">Id</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">&lt; 226</ns0:add>
              <ns0:add rend=""del"">244</ns0:add>
              <ns0:add rend=""red"">28. C.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
25.,25,10,Miscellanies.
"1756,0101.25",GAA28712,25
"1906,1128,0.25",RFC373,25
"1928,0323,0.25",RFC2926,25
"1928,0323,0.46.25",RFM37618,25
"1974,0617,0.1.25",RFM917,25
"1974,0617,0.2.25",RFM962,25
"1978,0317.25",GAA66850,25
"1978,0414.25",GAA67024,25
